Importer Log Report
Document: D:\lego project\JedlikBots\Circuit\kicad\Robot fő nyák_v3\CM5IO.kicad_pcb
    Section : Analyze Document from - D:\lego project\JedlikBots\Circuit\kicad\Robot fő nyák_v3\CM5IO.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
            Event: Pad 7 on [-6,35,-6,35] was successfully imported.
            Event: Pad 8 on [-6,35,-8,89] was successfully imported.
            Event: Pad 9 on [6,35,8,89] was successfully imported.
            Event: Pad 10 on [6,35,6,35] was successfully imported.
            Event: Pad 11 on [6,35,3,81] was successfully imported.
            Event: Pad 12 on [6,35,1,27] was successfully imported.
            Event: Pad 13 on [6,35,-1,27] was successfully imported.
            Event: Pad 14 on [6,35,-3,81] was successfully imported.
            Event: Pad 15 on [6,35,-6,35] was successfully imported.
            Event: Pad 16 on [6,35,-8,89] was successfully imported.
            Event: Pad 17 on [1,27,-8,89] was successfully imported.
            Event: Pad 18 on [3,81,-8,89] was successfully imported.
        EndSection
        Section : Component J15 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user PCB Edge' was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad Un1 on [-2,89,1,45] was successfully imported.
            Event: Pad Un2 on [2,89,1,45] was successfully imported.
            Event: Pad A1 on [-3,2,2,51] was successfully imported.
            Event: Pad A4 on [-2,4,2,51] was successfully imported.
            Event: Pad A5 on [-1,25,2,51] was successfully imported.
            Event: Pad A6 on [-0,25,2,51] was successfully imported.
            Event: Pad A7 on [0,25,2,51] was successfully imported.
            Event: Pad A8 on [1,25,2,51] was successfully imported.
            Event: Pad A9 on [2,4,2,51] was successfully imported.
            Event: Pad A12 on [3,2,2,51] was successfully imported.
            Event: Pad B1 on [3,2,2,51] was successfully imported.
            Event: Pad B4 on [2,4,2,51] was successfully imported.
            Event: Pad B5 on [1,75,2,51] was successfully imported.
            Event: Pad B6 on [0,75,2,51] was successfully imported.
            Event: Pad B7 on [-0,75,2,51] was successfully imported.
            Event: Pad B8 on [-1,75,2,51] was successfully imported.
            Event: Pad B9 on [-2,4,2,51] was successfully imported.
            Event: Pad B12 on [-3,2,2,51] was successfully imported.
            Event: Pad S1 on [-4,32,1,93] was successfully imported.
            Event: Pad S1 on [-4,32,-2,24] was successfully imported.
            Event: Pad S1 on [4,32,1,93] was successfully imported.
            Event: Pad S1 on [4,32,-2,24] was successfully imported.
        EndSection
        Section : Component M6 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 2 on [2,5,-0] was successfully imported.
            Event: Pad 3 on [5,-0] was successfully imported.
            Event: Pad 4 on [7,5,-0] was successfully imported.
            Event: Pad 5 on [10,-0] was successfully imported.
            Event: Pad 6 on [12,5,-0] was successfully imported.
        EndSection
        Section : Component U22 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Graphical polygone with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
